,predictions
71701,1.0
71702,40.0
71703,40.0
71704,40.0
71705,40.0
71706,40.0
71707,40.0
71708,40.0
71709,40.0
71710,40.0
71711,40.0
71712,40.0
71713,40.0
71714,40.0
71715,40.0
71716,20.0
71717,20.0
71718,20.0
71719,20.0
71720,20.0
71721,20.0
71722,20.0
71723,20.0
71724,20.0
71725,20.0
71726,20.0
71727,20.0
71728,20.0
71729,1.0
71730,20.0
71731,40.0
71732,1.0
71733,1.0
71734,1.0
71735,1.0
71736,40.0
71737,40.0
71738,1.0
71739,1.0
71740,40.0
71741,1.0
71742,40.0
71743,40.0
71744,40.0
71745,1.0
71746,40.0
71747,40.0
71748,40.0
71749,1.0
71750,1.0
71751,40.0
71752,40.0
71753,40.0
71754,40.0
71755,40.0
71756,1.0
71757,40.0
71758,40.0
71759,40.0
71760,40.0
71761,1.0
71762,40.0
71763,40.0
71764,1.0
71765,40.0
71766,40.0
71767,20.0
71768,20.0
71769,20.0
71770,40.0
71771,40.0
71772,40.0
71773,40.0
71774,20.0
71775,20.0
71776,20.0
71777,20.0
71778,20.0
71779,1.0
71780,1.0
71781,20.0
71782,40.0
71783,40.0
71784,20.0
71785,50.0
71786,20.0
71787,20.0
71788,20.0
71789,20.0
71790,20.0
71791,1.0
71792,20.0
71793,1.0
71794,1.0
71795,1.0
71796,1.0
71797,1.0
71798,1.0
71799,1.0
71800,20.0
71801,40.0
71802,40.0
71803,1.0
71804,40.0
71805,40.0
71806,1.0
71807,40.0
71808,40.0
71809,1.0
71810,40.0
71811,40.0
71812,40.0
71813,40.0
71814,40.0
71815,40.0
71816,40.0
71817,40.0
71818,40.0
71819,40.0
71820,40.0
71821,40.0
71822,1.0
71823,40.0
71824,40.0
71825,1.0
71826,40.0
71827,40.0
71828,20.0
71829,1.0
71830,1.0
71831,40.0
71832,40.0
71833,40.0
71834,20.0
71835,40.0
71836,20.0
71837,1.0
71838,20.0
71839,1.0
71840,40.0
71841,40.0
71842,1.0
71843,1.0
71844,40.0
71845,40.0
71846,1.0
71847,1.0
71848,1.0
71849,1.0
71850,40.0
71851,40.0
71852,40.0
71853,1.0
71854,40.0
71855,40.0
71856,40.0
71857,40.0
71858,40.0
71859,1.0
71860,40.0
71861,1.0
71862,20.0
71863,1.0
71864,1.0
71865,1.0
71866,40.0
71867,1.0
71868,1.0
71869,40.0
71870,40.0
71871,1.0
71872,40.0
71873,40.0
71874,40.0
71875,40.0
71876,40.0
71877,40.0
71878,40.0
71879,40.0
71880,40.0
71881,40.0
71882,40.0
71883,40.0
71884,40.0
71885,40.0
71886,40.0
71887,1.0
71888,40.0
71889,40.0
71890,40.0
71891,40.0
71892,40.0
71893,40.0
71894,1.0
71895,1.0
71896,40.0
71897,40.0
71898,1.0
71899,1.0
71900,40.0
71901,40.0
71902,40.0
71903,1.0
71904,1.0
71905,1.0
71906,1.0
71907,1.0
71908,1.0
71909,40.0
71910,40.0
71911,40.0
71912,1.0
71913,40.0
71914,1.0
71915,40.0
71916,40.0
71917,40.0
71918,40.0
71919,20.0
71920,20.0
71921,20.0
71922,20.0
71923,1.0
71924,1.0
71925,40.0
71926,40.0
71927,20.0
71928,20.0
71929,20.0
71930,20.0
71931,20.0
71932,20.0
71933,20.0
71934,20.0
71935,20.0
71936,20.0
71937,20.0
71938,50.0
71939,20.0
71940,20.0
71941,20.0
71942,20.0
71943,20.0
71944,20.0
71945,20.0
71946,1.0
71947,1.0
71948,1.0
71949,40.0
71950,1.0
71951,40.0
71952,40.0
71953,40.0
71954,1.0
71955,40.0
71956,40.0
71957,40.0
71958,40.0
71959,40.0
71960,40.0
71961,40.0
71962,40.0
71963,40.0
71964,40.0
71965,40.0
71966,40.0
71967,40.0
71968,40.0
71969,40.0
71970,40.0
71971,40.0
71972,40.0
71973,40.0
71974,40.0
71975,40.0
71976,40.0
71977,40.0
71978,40.0
71979,1.0
71980,1.0
71981,1.0
71982,1.0
71983,1.0
71984,1.0
71985,40.0
71986,1.0
71987,40.0
71988,40.0
71989,40.0
71990,40.0
71991,40.0
71992,40.0
71993,40.0
71994,40.0
71995,1.0
71996,40.0
71997,1.0
71998,40.0
71999,40.0
72000,40.0
72001,40.0
72002,40.0
72003,40.0
72004,40.0
72005,20.0
72006,40.0
72007,40.0
72008,20.0
72009,20.0
72010,20.0
72011,20.0
72012,20.0
72013,20.0
72014,20.0
72015,20.0
72016,20.0
72017,20.0
72018,1.0
72019,1.0
72020,1.0
72021,1.0
72022,1.0
72023,40.0
72024,40.0
72025,40.0
72026,40.0
72027,40.0
72028,40.0
72029,40.0
72030,1.0
72031,40.0
72032,40.0
72033,40.0
72034,40.0
72035,40.0
72036,40.0
72037,40.0
72038,40.0
72039,1.0
72040,1.0
72041,40.0
72042,1.0
72043,40.0
72044,40.0
72045,40.0
72046,40.0
72047,40.0
72048,40.0
72049,40.0
72050,40.0
72051,40.0
72052,40.0
72053,40.0
72054,40.0
72055,40.0
72056,40.0
72057,40.0
72058,1.0
72059,40.0
72060,40.0
72061,1.0
72062,40.0
72063,40.0
72064,1.0
72065,1.0
72066,40.0
72067,40.0
72068,40.0
72069,40.0
72070,40.0
72071,1.0
72072,40.0
72073,20.0
72074,40.0
72075,50.0
72076,50.0
72077,20.0
72078,20.0
72079,20.0
72080,20.0
72081,20.0
72082,1.0
72083,40.0
72084,40.0
72085,40.0
72086,20.0
72087,20.0
72088,20.0
72089,20.0
72090,20.0
72091,20.0
72092,20.0
72093,20.0
72094,20.0
72095,20.0
72096,40.0
72097,20.0
72098,20.0
72099,20.0
72100,20.0
72101,1.0
72102,1.0
72103,1.0
72104,1.0
72105,40.0
72106,1.0
72107,40.0
72108,1.0
72109,1.0
72110,40.0
72111,40.0
72112,40.0
72113,40.0
72114,40.0
72115,40.0
72116,40.0
72117,40.0
72118,40.0
72119,40.0
72120,20.0
72121,20.0
72122,20.0
72123,40.0
72124,20.0
72125,20.0
72126,20.0
72127,20.0
72128,40.0
72129,20.0
72130,20.0
72131,20.0
72132,20.0
72133,20.0
72134,20.0
72135,40.0
72136,20.0
72137,20.0
72138,20.0
72139,20.0
72140,20.0
72141,20.0
72142,20.0
72143,40.0
72144,20.0
72145,20.0
72146,20.0
72147,20.0
72148,20.0
72149,20.0
72150,20.0
72151,20.0
72152,20.0
72153,20.0
72154,1.0
72155,1.0
72156,1.0
72157,1.0
72158,40.0
72159,1.0
72160,1.0
72161,40.0
72162,40.0
72163,1.0
72164,40.0
72165,40.0
72166,40.0
72167,40.0
72168,40.0
72169,1.0
72170,40.0
72171,40.0
72172,20.0
72173,20.0
72174,40.0
72175,40.0
72176,40.0
72177,1.0
72178,1.0
72179,40.0
72180,50.0
72181,20.0
72182,40.0
72183,20.0
72184,20.0
72185,40.0
72186,20.0
72187,20.0
72188,1.0
72189,20.0
72190,20.0
72191,1.0
72192,40.0
72193,40.0
72194,40.0
72195,20.0
72196,20.0
72197,20.0
72198,1.0
72199,40.0
72200,1.0
72201,1.0
72202,40.0
72203,40.0
72204,40.0
72205,1.0
72206,1.0
72207,40.0
72208,40.0
72209,1.0
72210,1.0
72211,40.0
72212,20.0
72213,50.0
72214,40.0
72215,40.0
72216,1.0
72217,1.0
72218,40.0
72219,40.0
72220,40.0
72221,1.0
72222,40.0
72223,1.0
72224,40.0
72225,40.0
72226,40.0
72227,40.0
72228,40.0
72229,1.0
72230,1.0
72231,1.0
72232,1.0
72233,1.0
72234,1.0
72235,40.0
72236,40.0
72237,40.0
72238,40.0
72239,40.0
72240,1.0
72241,40.0
72242,40.0
72243,1.0
72244,40.0
72245,40.0
72246,40.0
72247,40.0
72248,40.0
72249,40.0
72250,40.0
72251,40.0
72252,40.0
72253,40.0
72254,40.0
72255,40.0
72256,40.0
72257,1.0
72258,1.0
72259,40.0
72260,40.0
72261,40.0
72262,40.0
72263,1.0
72264,1.0
72265,1.0
72266,40.0
72267,1.0
72268,1.0
72269,40.0
72270,40.0
72271,40.0
72272,40.0
72273,40.0
72274,40.0
72275,40.0
72276,40.0
72277,40.0
72278,40.0
72279,40.0
72280,20.0
72281,20.0
72282,20.0
72283,20.0
72284,20.0
72285,20.0
72286,40.0
72287,40.0
72288,20.0
72289,20.0
72290,20.0
72291,20.0
72292,20.0
72293,20.0
72294,1.0
72295,1.0
72296,1.0
72297,1.0
72298,40.0
72299,1.0
72300,1.0
72301,1.0
72302,40.0
72303,1.0
72304,40.0
72305,20.0
72306,40.0
72307,20.0
72308,20.0
72309,40.0
72310,40.0
72311,1.0
72312,40.0
72313,1.0
72314,1.0
72315,20.0
72316,40.0
72317,40.0
72318,40.0
72319,40.0
72320,40.0
72321,40.0
72322,50.0
72323,50.0
72324,50.0
72325,20.0
72326,20.0
72327,1.0
72328,1.0
72329,1.0
72330,40.0
72331,40.0
72332,1.0
72333,40.0
72334,40.0
72335,40.0
72336,20.0
72337,40.0
72338,40.0
72339,50.0
72340,20.0
72341,20.0
72342,20.0
72343,20.0
72344,20.0
72345,20.0
72346,20.0
72347,20.0
72348,20.0
72349,20.0
72350,20.0
72351,1.0
72352,1.0
72353,20.0
72354,1.0
72355,40.0
72356,40.0
72357,40.0
72358,40.0
72359,40.0
72360,20.0
72361,20.0
72362,1.0
72363,20.0
72364,1.0
72365,1.0
72366,1.0
72367,1.0
72368,40.0
72369,40.0
72370,40.0
72371,40.0
72372,20.0
72373,20.0
72374,20.0
72375,20.0
72376,20.0
72377,20.0
72378,20.0
72379,1.0
72380,1.0
72381,1.0
72382,1.0
72383,40.0
72384,40.0
72385,40.0
72386,20.0
72387,1.0
72388,40.0
72389,20.0
72390,1.0
72391,40.0
72392,1.0
72393,1.0
72394,40.0
72395,40.0
72396,1.0
72397,40.0
72398,1.0
72399,40.0
72400,40.0
72401,40.0
72402,40.0
72403,1.0
72404,1.0
72405,1.0
72406,1.0
72407,1.0
72408,1.0
72409,1.0
72410,40.0
72411,40.0
72412,40.0
72413,40.0
72414,40.0
72415,1.0
72416,40.0
72417,20.0
72418,20.0
72419,1.0
72420,40.0
72421,40.0
72422,40.0
72423,40.0
72424,1.0
72425,40.0
72426,40.0
72427,40.0
72428,40.0
72429,40.0
72430,20.0
72431,1.0
72432,40.0
72433,1.0
72434,40.0
72435,1.0
72436,40.0
72437,20.0
72438,1.0
72439,1.0
72440,1.0
72441,1.0
72442,40.0
72443,40.0
72444,40.0
72445,40.0
72446,20.0
72447,20.0
72448,1.0
72449,1.0
72450,1.0
72451,1.0
72452,40.0
72453,40.0
72454,40.0
72455,40.0
72456,40.0
72457,40.0
72458,20.0
72459,1.0
72460,1.0
72461,40.0
72462,1.0
72463,40.0
72464,40.0
72465,20.0
72466,20.0
72467,20.0
72468,20.0
72469,40.0
72470,40.0
72471,40.0
72472,40.0
72473,40.0
72474,40.0
72475,40.0
72476,20.0
72477,40.0
72478,40.0
72479,40.0
72480,40.0
72481,40.0
72482,40.0
72483,50.0
72484,50.0
72485,20.0
72486,50.0
72487,50.0
72488,40.0
72489,50.0
72490,1.0
72491,1.0
72492,1.0
72493,1.0
72494,1.0
72495,1.0
72496,1.0
72497,40.0
72498,1.0
72499,1.0
72500,1.0
72501,40.0
72502,1.0
72503,1.0
72504,1.0
72505,1.0
72506,40.0
72507,40.0
72508,40.0
72509,40.0
72510,40.0
72511,40.0
72512,40.0
72513,40.0
72514,40.0
72515,40.0
72516,40.0
72517,40.0
72518,40.0
72519,40.0
72520,40.0
72521,40.0
72522,20.0
72523,40.0
72524,40.0
72525,40.0
72526,50.0
72527,50.0
72528,50.0
72529,40.0
72530,20.0
72531,20.0
72532,20.0
72533,20.0
72534,20.0
72535,1.0
72536,20.0
72537,1.0
72538,40.0
72539,40.0
72540,1.0
72541,1.0
72542,1.0
72543,40.0
72544,40.0
72545,40.0
72546,40.0
72547,40.0
72548,40.0
72549,40.0
72550,80.0
72551,20.0
72552,20.0
72553,20.0
72554,20.0
72555,50.0
72556,20.0
72557,20.0
72558,50.0
72559,20.0
72560,20.0
72561,50.0
72562,1.0
72563,20.0
72564,20.0
72565,1.0
72566,1.0
72567,1.0
72568,1.0
72569,40.0
72570,40.0
72571,1.0
72572,1.0
72573,1.0
72574,40.0
72575,40.0
72576,40.0
72577,40.0
72578,40.0
72579,40.0
72580,40.0
72581,40.0
72582,40.0
72583,40.0
72584,40.0
72585,40.0
72586,1.0
72587,40.0
72588,40.0
72589,40.0
72590,40.0
72591,40.0
72592,40.0
72593,40.0
72594,1.0
72595,40.0
72596,40.0
72597,40.0
72598,40.0
72599,40.0
72600,40.0
72601,40.0
72602,40.0
72603,20.0
72604,20.0
72605,20.0
72606,50.0
72607,20.0
72608,20.0
72609,50.0
72610,50.0
72611,20.0
72612,50.0
72613,50.0
72614,20.0
72615,20.0
72616,1.0
72617,40.0
72618,1.0
72619,1.0
72620,1.0
72621,40.0
72622,1.0
72623,40.0
72624,20.0
72625,40.0
72626,40.0
72627,40.0
72628,40.0
72629,40.0
72630,40.0
72631,20.0
72632,20.0
72633,40.0
72634,40.0
72635,40.0
72636,40.0
72637,40.0
72638,40.0
72639,40.0
72640,40.0
72641,40.0
72642,40.0
72643,40.0
72644,40.0
72645,40.0
72646,40.0
72647,40.0
72648,40.0
72649,40.0
72650,20.0
72651,20.0
72652,40.0
72653,40.0
72654,40.0
72655,40.0
72656,40.0
72657,50.0
72658,50.0
72659,50.0
72660,20.0
72661,20.0
72662,20.0
72663,20.0
72664,1.0
72665,20.0
72666,1.0
72667,50.0
72668,1.0
72669,1.0
72670,20.0
72671,20.0
72672,40.0
72673,1.0
72674,50.0
72675,1.0
72676,1.0
72677,1.0
72678,1.0
72679,40.0
72680,40.0
72681,40.0
72682,40.0
72683,40.0
72684,40.0
72685,40.0
72686,1.0
72687,1.0
72688,40.0
72689,1.0
72690,40.0
72691,40.0
72692,40.0
72693,40.0
72694,40.0
72695,40.0
72696,1.0
72697,40.0
72698,40.0
72699,20.0
72700,20.0
72701,20.0
72702,40.0
72703,40.0
72704,40.0
72705,20.0
72706,20.0
72707,40.0
72708,20.0
72709,20.0
72710,20.0
72711,20.0
72712,20.0
72713,20.0
72714,20.0
72715,20.0
72716,20.0
72717,20.0
72718,20.0
72719,20.0
72720,1.0
72721,50.0
72722,1.0
72723,1.0
72724,40.0
72725,40.0
72726,20.0
72727,50.0
72728,20.0
72729,40.0
72730,20.0
72731,20.0
72732,1.0
72733,40.0
72734,40.0
72735,40.0
72736,40.0
72737,40.0
72738,20.0
72739,20.0
72740,20.0
72741,20.0
72742,20.0
72743,1.0
72744,1.0
72745,1.0
72746,40.0
72747,40.0
72748,40.0
72749,40.0
72750,1.0
72751,1.0
72752,1.0
72753,40.0
72754,1.0
72755,1.0
72756,1.0
72757,40.0
72758,40.0
72759,40.0
72760,1.0
72761,40.0
72762,40.0
72763,40.0
72764,40.0
72765,40.0
72766,40.0
72767,40.0
72768,40.0
72769,40.0
72770,40.0
72771,40.0
72772,40.0
72773,40.0
72774,40.0
72775,40.0
72776,40.0
72777,40.0
72778,40.0
72779,40.0
72780,40.0
72781,40.0
72782,40.0
72783,40.0
72784,20.0
72785,50.0
72786,20.0
72787,40.0
72788,20.0
72789,20.0
72790,20.0
72791,20.0
72792,20.0
72793,20.0
72794,20.0
72795,20.0
72796,20.0
72797,20.0
72798,20.0
72799,20.0
72800,20.0
72801,20.0
72802,50.0
72803,20.0
72804,1.0
72805,1.0
72806,1.0
72807,50.0
72808,50.0
72809,20.0
72810,1.0
72811,1.0
72812,1.0
72813,50.0
72814,50.0
72815,50.0
72816,50.0
72817,1.0
72818,1.0
72819,80.0
72820,1.0
72821,1.0
72822,1.0
72823,1.0
72824,1.0
72825,40.0
72826,40.0
72827,40.0
72828,40.0
72829,40.0
72830,1.0
72831,40.0
72832,40.0
72833,40.0
72834,40.0
72835,1.0
72836,1.0
72837,1.0
72838,40.0
72839,40.0
72840,40.0
72841,40.0
72842,40.0
72843,40.0
72844,40.0
72845,40.0
72846,40.0
72847,40.0
72848,40.0
72849,40.0
72850,40.0
72851,40.0
72852,40.0
72853,40.0
72854,40.0
72855,40.0
72856,1.0
72857,40.0
72858,40.0
72859,40.0
72860,1.0
72861,1.0
72862,1.0
72863,1.0
72864,40.0
72865,40.0
72866,1.0
72867,1.0
72868,1.0
72869,1.0
72870,40.0
72871,40.0
72872,40.0
72873,1.0
72874,40.0
72875,40.0
72876,40.0
72877,40.0
72878,40.0
72879,40.0
72880,40.0
72881,1.0
72882,40.0
72883,40.0
72884,40.0
72885,40.0
72886,40.0
72887,40.0
72888,40.0
72889,1.0
72890,40.0
72891,1.0
72892,40.0
72893,40.0
72894,40.0
72895,40.0
72896,20.0
72897,40.0
72898,40.0
72899,50.0
72900,50.0
72901,50.0
72902,20.0
72903,50.0
72904,20.0
72905,1.0
72906,20.0
72907,50.0
72908,80.0
72909,40.0
72910,40.0
72911,80.0
72912,40.0
72913,40.0
72914,40.0
72915,20.0
72916,20.0
72917,20.0
72918,20.0
72919,20.0
72920,20.0
72921,20.0
72922,20.0
72923,1.0
72924,1.0
72925,1.0
72926,1.0
72927,40.0
72928,1.0
72929,20.0
72930,40.0
72931,40.0
72932,20.0
72933,50.0
72934,40.0
72935,20.0
72936,20.0
72937,50.0
72938,50.0
72939,50.0
72940,40.0
72941,40.0
72942,40.0
72943,80.0
72944,1.0
72945,1.0
72946,1.0
72947,1.0
72948,40.0
72949,40.0
72950,1.0
72951,1.0
72952,1.0
72953,40.0
72954,1.0
72955,40.0
72956,40.0
72957,40.0
72958,40.0
72959,1.0
72960,40.0
72961,40.0
72962,40.0
72963,40.0
72964,40.0
72965,40.0
72966,40.0
72967,40.0
72968,40.0
72969,40.0
72970,40.0
72971,40.0
72972,40.0
72973,40.0
72974,40.0
72975,40.0
72976,1.0
72977,1.0
72978,40.0
72979,1.0
72980,40.0
72981,40.0
72982,40.0
72983,40.0
72984,1.0
72985,40.0
72986,40.0
72987,40.0
72988,40.0
72989,40.0
72990,40.0
72991,50.0
72992,1.0
72993,1.0
72994,1.0
72995,40.0
72996,40.0
72997,40.0
72998,1.0
72999,40.0
73000,50.0
73001,80.0
73002,50.0
73003,50.0
73004,50.0
73005,50.0
73006,50.0
73007,20.0
73008,20.0
73009,20.0
73010,50.0
73011,50.0
73012,20.0
73013,50.0
73014,20.0
73015,20.0
73016,20.0
73017,50.0
73018,20.0
73019,80.0
73020,40.0
73021,20.0
73022,20.0
73023,20.0
73024,20.0
73025,50.0
73026,20.0
73027,40.0
73028,40.0
73029,50.0
73030,1.0
73031,80.0
73032,80.0
73033,1.0
73034,1.0
73035,40.0
73036,40.0
73037,1.0
73038,40.0
73039,40.0
73040,80.0
73041,20.0
73042,80.0
73043,20.0
73044,1.0
73045,50.0
73046,40.0
73047,40.0
73048,20.0
73049,50.0
73050,50.0
73051,40.0
73052,50.0
73053,20.0
73054,50.0
73055,1.0
73056,40.0
73057,40.0
73058,50.0
73059,50.0
73060,50.0
73061,50.0
73062,80.0
73063,80.0
73064,50.0
73065,80.0
73066,50.0
73067,50.0
73068,50.0
73069,50.0
73070,50.0
73071,50.0
73072,50.0
73073,1.0
73074,80.0
73075,1.0
73076,1.0
73077,40.0
73078,1.0
73079,40.0
73080,1.0
73081,40.0
73082,1.0
73083,40.0
73084,40.0
73085,40.0
73086,40.0
73087,1.0
73088,1.0
73089,40.0
73090,40.0
73091,40.0
73092,1.0
73093,40.0
73094,40.0
73095,50.0
73096,50.0
73097,40.0
73098,40.0
73099,40.0
73100,50.0
73101,40.0
73102,80.0
73103,50.0
73104,80.0
73105,50.0
73106,80.0
73107,50.0
73108,50.0
73109,50.0
73110,50.0
73111,50.0
73112,80.0
73113,20.0
73114,20.0
73115,20.0
73116,20.0
73117,20.0
73118,20.0
73119,1.0
73120,1.0
73121,40.0
73122,40.0
73123,40.0
73124,1.0
73125,40.0
73126,40.0
73127,50.0
73128,40.0
73129,40.0
73130,40.0
73131,40.0
73132,50.0
73133,40.0
73134,1.0
73135,1.0
73136,1.0
73137,1.0
73138,40.0
73139,40.0
73140,80.0
73141,50.0
73142,40.0
73143,40.0
73144,80.0
73145,50.0
73146,1.0
73147,50.0
73148,1.0
73149,1.0
73150,1.0
73151,1.0
73152,20.0
73153,20.0
73154,40.0
73155,40.0
73156,20.0
73157,40.0
73158,40.0
73159,40.0
73160,40.0
73161,40.0
73162,40.0
73163,40.0
73164,40.0
73165,40.0
73166,40.0
73167,40.0
73168,40.0
73169,1.0
73170,40.0
73171,40.0
73172,1.0
73173,40.0
73174,20.0
73175,40.0
73176,40.0
73177,40.0
73178,1.0
73179,20.0
73180,1.0
73181,1.0
73182,1.0
73183,1.0
73184,40.0
73185,40.0
73186,40.0
73187,40.0
73188,40.0
73189,40.0
73190,80.0
73191,50.0
73192,40.0
73193,50.0
73194,50.0
73195,1.0
73196,80.0
73197,40.0
73198,40.0
73199,40.0
73200,80.0
73201,40.0
73202,80.0
73203,20.0
73204,20.0
73205,20.0
73206,40.0
73207,20.0
73208,20.0
73209,40.0
73210,20.0
73211,20.0
73212,20.0
73213,20.0
73214,20.0
73215,20.0
73216,80.0
73217,80.0
73218,20.0
73219,20.0
73220,20.0
73221,1.0
73222,1.0
73223,1.0
73224,40.0
73225,40.0
73226,40.0
73227,40.0
73228,40.0
73229,20.0
73230,20.0
73231,1.0
73232,1.0
73233,1.0
73234,1.0
73235,1.0
73236,40.0
73237,1.0
73238,40.0
73239,1.0
73240,1.0
73241,1.0
73242,1.0
73243,40.0
73244,40.0
73245,40.0
73246,40.0
73247,40.0
73248,40.0
73249,40.0
73250,40.0
73251,40.0
73252,1.0
73253,20.0
73254,40.0
73255,1.0
73256,20.0
73257,1.0
73258,40.0
73259,40.0
73260,40.0
73261,40.0
73262,40.0
73263,20.0
73264,40.0
73265,40.0
73266,40.0
73267,40.0
73268,40.0
73269,40.0
73270,40.0
73271,40.0
73272,40.0
73273,40.0
73274,40.0
73275,40.0
73276,40.0
73277,20.0
73278,50.0
73279,20.0
73280,50.0
73281,50.0
73282,50.0
73283,80.0
73284,50.0
73285,50.0
73286,50.0
73287,20.0
73288,20.0
73289,1.0
73290,20.0
73291,1.0
73292,40.0
73293,1.0
73294,20.0
73295,1.0
73296,40.0
73297,40.0
73298,1.0
73299,40.0
73300,40.0
73301,1.0
73302,1.0
73303,1.0
73304,40.0
73305,40.0
73306,40.0
73307,20.0
73308,40.0
73309,40.0
73310,40.0
73311,40.0
73312,40.0
73313,40.0
73314,40.0
73315,40.0
73316,40.0
73317,20.0
73318,20.0
73319,20.0
73320,20.0
73321,20.0
73322,20.0
73323,20.0
73324,20.0
73325,20.0
73326,20.0
73327,20.0
73328,20.0
73329,20.0
73330,20.0
73331,20.0
73332,20.0
73333,20.0
73334,20.0
73335,40.0
73336,20.0
73337,20.0
73338,1.0
73339,1.0
73340,1.0
73341,40.0
73342,40.0
73343,40.0
73344,40.0
73345,40.0
73346,1.0
73347,40.0
73348,40.0
73349,40.0
73350,40.0
73351,80.0
73352,20.0
73353,40.0
73354,40.0
73355,80.0
73356,50.0
73357,50.0
73358,20.0
73359,20.0
73360,20.0
73361,20.0
73362,20.0
73363,20.0
73364,20.0
73365,1.0
73366,1.0
73367,1.0
73368,40.0
73369,40.0
73370,40.0
73371,40.0
73372,40.0
73373,1.0
73374,1.0
73375,40.0
73376,1.0
73377,1.0
73378,40.0
73379,40.0
73380,1.0
73381,1.0
73382,1.0
73383,40.0
73384,40.0
73385,40.0
73386,40.0
73387,40.0
73388,40.0
73389,40.0
73390,40.0
73391,40.0
73392,40.0
73393,40.0
73394,40.0
73395,50.0
73396,50.0
73397,80.0
73398,40.0
73399,80.0
73400,50.0
73401,80.0
73402,50.0
73403,20.0
73404,80.0
73405,80.0
73406,50.0
73407,80.0
73408,80.0
73409,80.0
73410,50.0
73411,40.0
73412,20.0
73413,40.0
73414,40.0
73415,20.0
73416,1.0
73417,40.0
73418,40.0
73419,1.0
73420,1.0
73421,40.0
73422,40.0
73423,40.0
73424,40.0
73425,40.0
73426,40.0
73427,40.0
73428,20.0
73429,20.0
73430,20.0
73431,1.0
73432,1.0
73433,1.0
73434,1.0
73435,40.0
73436,1.0
73437,40.0
73438,40.0
73439,1.0
73440,1.0
73441,40.0
73442,40.0
73443,40.0
73444,40.0
73445,40.0
73446,40.0
73447,40.0
73448,40.0
73449,20.0
73450,1.0
73451,1.0
73452,1.0
73453,1.0
73454,40.0
73455,40.0
73456,40.0
73457,40.0
73458,1.0
73459,40.0
73460,40.0
73461,1.0
73462,40.0
73463,40.0
73464,1.0
73465,40.0
73466,40.0
73467,1.0
73468,1.0
73469,1.0
73470,40.0
73471,40.0
73472,40.0
73473,40.0
73474,40.0
73475,40.0
73476,1.0
73477,1.0
73478,1.0
73479,1.0
73480,40.0
73481,40.0
73482,40.0
73483,40.0
73484,40.0
73485,40.0
73486,40.0
73487,40.0
73488,40.0
73489,40.0
73490,40.0
73491,40.0
73492,40.0
73493,40.0
73494,40.0
73495,40.0
73496,40.0
73497,50.0
73498,80.0
73499,50.0
73500,50.0
73501,20.0
73502,20.0
73503,20.0
73504,20.0
73505,20.0
73506,20.0
73507,20.0
73508,20.0
73509,20.0
73510,20.0
73511,20.0
73512,20.0
73513,20.0
73514,20.0
73515,20.0
73516,20.0
73517,20.0
73518,20.0
73519,20.0
73520,20.0
73521,20.0
73522,20.0
73523,40.0
73524,20.0
73525,20.0
73526,20.0
73527,20.0
73528,20.0
73529,20.0
73530,20.0
73531,20.0
73532,20.0
73533,20.0
73534,40.0
73535,20.0
73536,40.0
73537,20.0
73538,40.0
73539,40.0
73540,40.0
73541,40.0
73542,40.0
73543,40.0
73544,40.0
73545,40.0
73546,40.0
73547,40.0
73548,40.0
73549,40.0
73550,40.0
73551,40.0
73552,40.0
73553,40.0
73554,40.0
73555,40.0
73556,40.0
73557,40.0
73558,40.0
73559,40.0
73560,40.0
73561,40.0
73562,40.0
73563,40.0
73564,40.0
73565,1.0
73566,1.0
73567,1.0
73568,40.0
73569,40.0
73570,40.0
73571,40.0
73572,40.0
73573,40.0
73574,50.0
73575,50.0
73576,20.0
73577,80.0
73578,50.0
73579,50.0
73580,80.0
73581,80.0
73582,80.0
73583,50.0
73584,1.0
73585,1.0
73586,20.0
73587,20.0
73588,20.0
73589,40.0
73590,1.0
73591,40.0
73592,40.0
73593,20.0
73594,40.0
73595,40.0
73596,20.0
73597,20.0
73598,20.0
73599,40.0
73600,1.0
73601,40.0
73602,40.0
73603,40.0
73604,40.0
73605,40.0
73606,40.0
73607,40.0
73608,40.0
73609,40.0
73610,40.0
73611,40.0
73612,40.0
73613,40.0
73614,40.0
73615,20.0
73616,80.0
73617,50.0
73618,80.0
73619,50.0
73620,50.0
73621,80.0
73622,80.0
73623,50.0
73624,80.0
73625,80.0
73626,50.0
73627,40.0
73628,40.0
73629,80.0
73630,80.0
73631,80.0
73632,80.0
73633,50.0
73634,40.0
73635,40.0
73636,40.0
73637,50.0
73638,80.0
73639,50.0
73640,20.0
73641,50.0
73642,20.0
73643,20.0
73644,20.0
73645,20.0
73646,20.0
73647,80.0
73648,50.0
73649,20.0
73650,50.0
73651,40.0
73652,1.0
73653,1.0
73654,20.0
73655,20.0
73656,40.0
73657,20.0
73658,40.0
73659,40.0
73660,20.0
73661,1.0
73662,1.0
73663,40.0
73664,40.0
73665,40.0
73666,40.0
73667,1.0
73668,40.0
73669,40.0
73670,1.0
73671,40.0
73672,1.0
73673,1.0
73674,1.0
73675,1.0
73676,40.0
73677,40.0
73678,40.0
73679,40.0
73680,40.0
73681,40.0
73682,40.0
73683,40.0
73684,40.0
73685,40.0
73686,40.0
73687,40.0
73688,40.0
73689,40.0
73690,40.0
73691,40.0
73692,1.0
73693,20.0
73694,20.0
73695,20.0
73696,20.0
73697,40.0
73698,40.0
73699,20.0
